
        /'___\  /'___\           /'___\       
       /\ \__/ /\ \__/  __  __  /\ \__/       
       \ \ ,__\\ \ ,__\/\ \/\ \ \ \ ,__\      
        \ \ \_/ \ \ \_/\ \ \_\ \ \ \ \_/      
         \ \_\   \ \_\  \ \____/  \ \_\       
          \/_/    \/_/   \/___/    \/_/       

       v2.1.0-dev
________________________________________________

 :: Method           : GET
 :: URL              : https://www.hilton.com/en/FUZZ
 :: Wordlist         : FUZZ: /usr/share/seclists/Discovery/Web-Content/raft-medium-words.txt
 :: Output file      : 07_fingerprinting/ffuf_www_hilton_com_en.json
 :: File format      : json
 :: Follow redirects : false
 :: Calibration      : false
 :: Timeout          : 10
 :: Threads          : 20
 :: Matcher          : Response status: 200,401,403
________________________________________________

[2K:: Progress: [20/63088] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::[2K:: Progress: [20/63088] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::[2K.php                    [Status: 403, Size: 121973, Words: 19481, Lines: 1680, Duration: 57ms][0m
[2K:: Progress: [20/63088] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::[2K.html                   [Status: 403, Size: 121973, Words: 19481, Lines: 1680, Duration: 58ms][0m
[2K:: Progress: [21/63088] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::[2Kindex                   [Status: 403, Size: 121973, Words: 19481, Lines: 1680, Duration: 102ms][0m
[2K:: Progress: [22/63088] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::[2Kwp-includes             [Status: 403, Size: 121973, Words: 19481, Lines: 1680, Duration: 90ms][0m
[2K:: Progress: [23/63088] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::[2Kadmin                   [Status: 403, Size: 121973, Words: 19481, Lines: 1680, Duration: 94ms][0m
[2K:: Progress: [24/63088] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::[2Kxmlrpc                  [Status: 403, Size: 121973, Words: 19481, Lines: 1680, Duration: 99ms][0m
[2K:: Progress: [25/63088] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::[2Kincludes                [Status: 403, Size: 121973, Words: 19481, Lines: 1680, Duration: 102ms][0m
